year	u3
01/1948	3.4
02/1948	3.8
03/1948	4
04/1948	3.9
05/1948	3.5
06/1948	3.6
07/1948	3.6
08/1948	3.9
09/1948	3.8
10/1948	3.7
11/1948	3.8
12/1948	4
01/1949	4.3
02/1949	4.7
03/1949	5
04/1949	5.3
05/1949	6.1
06/1949	6.2
07/1949	6.7
08/1949	6.8
09/1949	6.6
10/1949	7.9
11/1949	6.4
12/1949	6.6
01/1950	6.5
02/1950	6.4
03/1950	6.3
04/1950	5.8
05/1950	5.5
06/1950	5.4
07/1950	5
08/1950	4.5
09/1950	4.4
10/1950	4.2
11/1950	4.2
12/1950	4.3
01/1951	3.7
02/1951	3.4
03/1951	3.4
04/1951	3.1
05/1951	3
06/1951	3.2
07/1951	3.1
08/1951	3.1
09/1951	3.3
10/1951	3.5
11/1951	3.5
12/1951	3.1
01/1952	3.2
02/1952	3.1
03/1952	2.9
04/1952	2.9
05/1952	3
06/1952	3
07/1952	3.2
08/1952	3.4
09/1952	3.1
10/1952	3
11/1952	2.8
12/1952	2.7
01/1953	2.9
02/1953	2.6
03/1953	2.6
04/1953	2.7
05/1953	2.5
06/1953	2.5
07/1953	2.6
08/1953	2.7
09/1953	2.9
10/1953	3.1
11/1953	3.5
12/1953	4.5
01/1954	4.9
02/1954	5.2
03/1954	5.7
04/1954	5.9
05/1954	5.9
06/1954	5.6
07/1954	5.8
08/1954	6
09/1954	6.1
10/1954	5.7
11/1954	5.3
12/1954	5
01/1955	4.9
02/1955	4.7
03/1955	4.6
04/1955	4.7
05/1955	4.3
06/1955	4.2
07/1955	4
08/1955	4.2
09/1955	4.1
10/1955	4.3
11/1955	4.2
12/1955	4.2
01/1956	4
02/1956	3.9
03/1956	4.2
04/1956	4
05/1956	4.3
06/1956	4.3
07/1956	4.4
08/1956	4.1
09/1956	3.9
10/1956	3.9
11/1956	4.3
12/1956	4.2
01/1957	4.2
02/1957	3.9
03/1957	3.7
04/1957	3.9
05/1957	4.1
06/1957	4.3
07/1957	4.2
08/1957	4.1
09/1957	4.4
10/1957	4.5
11/1957	5.1
12/1957	5.2
01/1958	5.8
02/1958	6.4
03/1958	6.7
04/1958	7.4
05/1958	7.4
06/1958	7.3
07/1958	7.5
08/1958	7.4
09/1958	7.1
10/1958	6.7
11/1958	6.2
12/1958	6.2
01/1959	6
02/1959	5.9
03/1959	5.6
04/1959	5.2
05/1959	5.1
06/1959	5
07/1959	5.1
08/1959	5.2
09/1959	5.5
10/1959	5.7
11/1959	5.8
12/1959	5.3
01/1960	5.2
02/1960	4.8
03/1960	5.4
04/1960	5.2
05/1960	5.1
06/1960	5.4
07/1960	5.5
08/1960	5.6
09/1960	5.5
10/1960	6.1
11/1960	6.1
12/1960	6.6
01/1961	6.6
02/1961	6.9
03/1961	6.9
04/1961	7
05/1961	7.1
06/1961	6.9
07/1961	7
08/1961	6.6
09/1961	6.7
10/1961	6.5
11/1961	6.1
12/1961	6
01/1962	5.8
02/1962	5.5
03/1962	5.6
04/1962	5.6
05/1962	5.5
06/1962	5.5
07/1962	5.4
08/1962	5.7
09/1962	5.6
10/1962	5.4
11/1962	5.7
12/1962	5.5
01/1963	5.7
02/1963	5.9
03/1963	5.7
04/1963	5.7
05/1963	5.9
06/1963	5.6
07/1963	5.6
08/1963	5.4
09/1963	5.5
10/1963	5.5
11/1963	5.7
12/1963	5.5
01/1964	5.6
02/1964	5.4
03/1964	5.4
04/1964	5.3
05/1964	5.1
06/1964	5.2
07/1964	4.9
08/1964	5
09/1964	5.1
10/1964	5.1
11/1964	4.8
12/1964	5
01/1965	4.9
02/1965	5.1
03/1965	4.7
04/1965	4.8
05/1965	4.6
06/1965	4.6
07/1965	4.4
08/1965	4.4
09/1965	4.3
10/1965	4.2
11/1965	4.1
12/1965	4
01/1966	4
02/1966	3.8
03/1966	3.8
04/1966	3.8
05/1966	3.9
06/1966	3.8
07/1966	3.8
08/1966	3.8
09/1966	3.7
10/1966	3.7
11/1966	3.6
12/1966	3.8
01/1967	3.9
02/1967	3.8
03/1967	3.8
04/1967	3.8
05/1967	3.8
06/1967	3.9
07/1967	3.8
08/1967	3.8
09/1967	3.8
10/1967	4
11/1967	3.9
12/1967	3.8
01/1968	3.7
02/1968	3.8
03/1968	3.7
04/1968	3.5
05/1968	3.5
06/1968	3.7
07/1968	3.7
08/1968	3.5
09/1968	3.4
10/1968	3.4
11/1968	3.4
12/1968	3.4
01/1969	3.4
02/1969	3.4
03/1969	3.4
04/1969	3.4
05/1969	3.4
06/1969	3.5
07/1969	3.5
08/1969	3.5
09/1969	3.7
10/1969	3.7
11/1969	3.5
12/1969	3.5
01/1970	3.9
02/1970	4.2
03/1970	4.4
04/1970	4.6
05/1970	4.8
06/1970	4.9
07/1970	5
08/1970	5.1
09/1970	5.4
10/1970	5.5
11/1970	5.9
12/1970	6.1
01/1971	5.9
02/1971	5.9
03/1971	6
04/1971	5.9
05/1971	5.9
06/1971	5.9
07/1971	6
08/1971	6.1
09/1971	6
10/1971	5.8
11/1971	6
12/1971	6
01/1972	5.8
02/1972	5.7
03/1972	5.8
04/1972	5.7
05/1972	5.7
06/1972	5.7
07/1972	5.6
08/1972	5.6
09/1972	5.5
10/1972	5.6
11/1972	5.3
12/1972	5.2
01/1973	4.9
02/1973	5
03/1973	4.9
04/1973	5
05/1973	4.9
06/1973	4.9
07/1973	4.8
08/1973	4.8
09/1973	4.8
10/1973	4.6
11/1973	4.8
12/1973	4.9
01/1974	5.1
02/1974	5.2
03/1974	5.1
04/1974	5.1
05/1974	5.1
06/1974	5.4
07/1974	5.5
08/1974	5.5
09/1974	5.9
10/1974	6
11/1974	6.6
12/1974	7.2
01/1975	8.1
02/1975	8.1
03/1975	8.6
04/1975	8.8
05/1975	9
06/1975	8.8
07/1975	8.6
08/1975	8.4
09/1975	8.4
10/1975	8.4
11/1975	8.3
12/1975	8.2
01/1976	7.9
02/1976	7.7
03/1976	7.6
04/1976	7.7
05/1976	7.4
06/1976	7.6
07/1976	7.8
08/1976	7.8
09/1976	7.6
10/1976	7.7
11/1976	7.8
12/1976	7.8
01/1977	7.5
02/1977	7.6
03/1977	7.4
04/1977	7.2
05/1977	7
06/1977	7.2
07/1977	6.9
08/1977	7
09/1977	6.8
10/1977	6.8
11/1977	6.8
12/1977	6.4
01/1978	6.4
02/1978	6.3
03/1978	6.3
04/1978	6.1
05/1978	6
06/1978	5.9
07/1978	6.2
08/1978	5.9
09/1978	6
10/1978	5.8
11/1978	5.9
12/1978	6
01/1979	5.9
02/1979	5.9
03/1979	5.8
04/1979	5.8
05/1979	5.6
06/1979	5.7
07/1979	5.7
08/1979	6
09/1979	5.9
10/1979	6
11/1979	5.9
12/1979	6
01/1980	6.3
02/1980	6.3
03/1980	6.3
04/1980	6.9
05/1980	7.5
06/1980	7.6
07/1980	7.8
08/1980	7.7
09/1980	7.5
10/1980	7.5
11/1980	7.5
12/1980	7.2
01/1981	7.5
02/1981	7.4
03/1981	7.4
04/1981	7.2
05/1981	7.5
06/1981	7.5
07/1981	7.2
08/1981	7.4
09/1981	7.6
10/1981	7.9
11/1981	8.3
12/1981	8.5
01/1982	8.6
02/1982	8.9
03/1982	9
04/1982	9.3
05/1982	9.4
06/1982	9.6
07/1982	9.8
08/1982	9.8
09/1982	10.1
10/1982	10.4
11/1982	10.8
12/1982	10.8
01/1983	10.4
02/1983	10.4
03/1983	10.3
04/1983	10.2
05/1983	10.1
06/1983	10.1
07/1983	9.4
08/1983	9.5
09/1983	9.2
10/1983	8.8
11/1983	8.5
12/1983	8.3
01/1984	8
02/1984	7.8
03/1984	7.8
04/1984	7.7
05/1984	7.4
06/1984	7.2
07/1984	7.5
08/1984	7.5
09/1984	7.3
10/1984	7.4
11/1984	7.2
12/1984	7.3
01/1985	7.3
02/1985	7.2
03/1985	7.2
04/1985	7.3
05/1985	7.2
06/1985	7.4
07/1985	7.4
08/1985	7.1
09/1985	7.1
10/1985	7.1
11/1985	7
12/1985	7
01/1986	6.7
02/1986	7.2
03/1986	7.2
04/1986	7.1
05/1986	7.2
06/1986	7.2
07/1986	7
08/1986	6.9
09/1986	7
10/1986	7
11/1986	6.9
12/1986	6.6
01/1987	6.6
02/1987	6.6
03/1987	6.6
04/1987	6.3
05/1987	6.3
06/1987	6.2
07/1987	6.1
08/1987	6
09/1987	5.9
10/1987	6
11/1987	5.8
12/1987	5.7
01/1988	5.7
02/1988	5.7
03/1988	5.7
04/1988	5.4
05/1988	5.6
06/1988	5.4
07/1988	5.4
08/1988	5.6
09/1988	5.4
10/1988	5.4
11/1988	5.3
12/1988	5.3
01/1989	5.4
02/1989	5.2
03/1989	5
04/1989	5.2
05/1989	5.2
06/1989	5.3
07/1989	5.2
08/1989	5.2
09/1989	5.3
10/1989	5.3
11/1989	5.4
12/1989	5.4
01/1990	5.4
02/1990	5.3
03/1990	5.2
04/1990	5.4
05/1990	5.4
06/1990	5.2
07/1990	5.5
08/1990	5.7
09/1990	5.9
10/1990	5.9
11/1990	6.2
12/1990	6.3
01/1991	6.4
02/1991	6.6
03/1991	6.8
04/1991	6.7
05/1991	6.9
06/1991	6.9
07/1991	6.8
08/1991	6.9
09/1991	6.9
10/1991	7
11/1991	7
12/1991	7.3
01/1992	7.3
02/1992	7.4
03/1992	7.4
04/1992	7.4
05/1992	7.6
06/1992	7.8
07/1992	7.7
08/1992	7.6
09/1992	7.6
10/1992	7.3
11/1992	7.4
12/1992	7.4
01/1993	7.3
02/1993	7.1
03/1993	7
04/1993	7.1
05/1993	7.1
06/1993	7
07/1993	6.9
08/1993	6.8
09/1993	6.7
10/1993	6.8
11/1993	6.6
12/1993	6.5
01/1994	6.6
02/1994	6.6
03/1994	6.5
04/1994	6.4
05/1994	6.1
06/1994	6.1
07/1994	6.1
08/1994	6
09/1994	5.9
10/1994	5.8
11/1994	5.6
12/1994	5.5
01/1995	5.6
02/1995	5.4
03/1995	5.4
04/1995	5.8
05/1995	5.6
06/1995	5.6
07/1995	5.7
08/1995	5.7
09/1995	5.6
10/1995	5.5
11/1995	5.6
12/1995	5.6
01/1996	5.6
02/1996	5.5
03/1996	5.5
04/1996	5.6
05/1996	5.6
06/1996	5.3
07/1996	5.5
08/1996	5.1
09/1996	5.2
10/1996	5.2
11/1996	5.4
12/1996	5.4
01/1997	5.3
02/1997	5.2
03/1997	5.2
04/1997	5.1
05/1997	4.9
06/1997	5
07/1997	4.9
08/1997	4.8
09/1997	4.9
10/1997	4.7
11/1997	4.6
12/1997	4.7
01/1998	4.6
02/1998	4.6
03/1998	4.7
04/1998	4.3
05/1998	4.4
06/1998	4.5
07/1998	4.5
08/1998	4.5
09/1998	4.6
10/1998	4.5
11/1998	4.4
12/1998	4.4
01/1999	4.3
02/1999	4.4
03/1999	4.2
04/1999	4.3
05/1999	4.2
06/1999	4.3
07/1999	4.3
08/1999	4.2
09/1999	4.2
10/1999	4.1
11/1999	4.1
12/1999	4
01/2000	4
02/2000	4.1
03/2000	4
04/2000	3.8
05/2000	4
06/2000	4
07/2000	4
08/2000	4.1
09/2000	3.9
10/2000	3.9
11/2000	3.9
12/2000	3.9
01/2001	4.2
02/2001	4.2
03/2001	4.3
04/2001	4.4
05/2001	4.3
06/2001	4.5
07/2001	4.6
08/2001	4.9
09/2001	5
10/2001	5.3
11/2001	5.5
12/2001	5.7
01/2002	5.7
02/2002	5.7
03/2002	5.7
04/2002	5.9
05/2002	5.8
06/2002	5.8
07/2002	5.8
08/2002	5.7
09/2002	5.7
10/2002	5.7
11/2002	5.9
12/2002	6
01/2003	5.8
02/2003	5.9
03/2003	5.9
04/2003	6
05/2003	6.1
06/2003	6.3
07/2003	6.2
08/2003	6.1
09/2003	6.1
10/2003	6
11/2003	5.8
12/2003	5.7
01/2004	5.7
02/2004	5.6
03/2004	5.8
04/2004	5.6
05/2004	5.6
06/2004	5.6
07/2004	5.5
08/2004	5.4
09/2004	5.4
10/2004	5.5
11/2004	5.4
12/2004	5.4
01/2005	5.3
02/2005	5.4
03/2005	5.2
04/2005	5.2
05/2005	5.1
06/2005	5
07/2005	5
08/2005	4.9
09/2005	5
10/2005	5
11/2005	5
12/2005	4.9
01/2006	4.7
02/2006	4.8
03/2006	4.7
04/2006	4.7
05/2006	4.6
06/2006	4.6
07/2006	4.7
08/2006	4.7
09/2006	4.5
10/2006	4.4
11/2006	4.5
12/2006	4.4
01/2007	4.6
02/2007	4.5
03/2007	4.4
04/2007	4.5
05/2007	4.4
06/2007	4.6
07/2007	4.7
08/2007	4.6
09/2007	4.7
10/2007	4.7
11/2007	4.7
12/2007	5
01/2008	5
02/2008	4.9
03/2008	5.1
04/2008	5
05/2008	5.4
06/2008	5.6
07/2008	5.8
08/2008	6.1
09/2008	6.1
10/2008	6.5
11/2008	6.8
12/2008	7.3
01/2009	7.8
02/2009	8.3
03/2009	8.7
04/2009	9
05/2009	9.4
06/2009	9.5
07/2009	9.5
08/2009	9.6
09/2009	9.8
10/2009	10
11/2009	9.9
12/2009	9.9
01/2010	9.8
02/2010	9.8
03/2010	9.9
04/2010	9.9
05/2010	9.6
06/2010	9.4
07/2010	9.4
08/2010	9.5
09/2010	9.5
10/2010	9.4
11/2010	9.8
12/2010	9.3
01/2011	9.1
02/2011	9
03/2011	9
04/2011	9.1
05/2011	9
06/2011	9.1
07/2011	9
08/2011	9
09/2011	9
10/2011	8.8
11/2011	8.6
12/2011	8.5
01/2012	8.3
02/2012	8.3
03/2012	8.2
04/2012	8.2
05/2012	8.2
06/2012	8.2
07/2012	8.2
08/2012	8.1
09/2012	7.8
10/2012	7.8
11/2012	7.7
12/2012	7.9
01/2013	8
02/2013	7.7
03/2013	7.5
04/2013	7.6
05/2013	7.5
06/2013	7.5
07/2013	7.3
08/2013	7.2
09/2013	7.2
10/2013	7.2
11/2013	6.9
12/2013	6.7
01/2014	6.6
02/2014	6.7
03/2014	6.7
04/2014	6.2
05/2014	6.3
06/2014	6.1
07/2014	6.2
08/2014	6.1
09/2014	5.9
10/2014	5.7
11/2014	5.8
12/2014	5.6
01/2015	5.7
02/2015	5.5
03/2015	5.4
04/2015	5.4
05/2015	5.6
06/2015	5.3
07/2015	5.2
08/2015	5.1
09/2015	5
10/2015	5
11/2015	5.1
12/2015	5
01/2016	4.8
02/2016	4.9
03/2016	5
04/2016	5.1
05/2016	4.8
06/2016	4.9
07/2016	4.8
08/2016	4.9
09/2016	5
10/2016	4.9
11/2016	4.7
12/2016	4.7
01/2017	4.7
02/2017	4.6
03/2017	4.4
04/2017	4.5
05/2017	4.4
06/2017	4.3
07/2017	4.3
08/2017	4.4
09/2017	4.2
10/2017	4.1
11/2017	4.2
12/2017	4.1
01/2018	4
02/2018	4.1
03/2018	4
04/2018	4
05/2018	3.8
06/2018	4
07/2018	3.8
08/2018	3.8
09/2018	3.7
10/2018	3.8
11/2018	3.8
12/2018	3.9
01/2019	4
02/2019	3.8
03/2019	3.8
04/2019	3.7
05/2019	3.7
06/2019	3.6
07/2019	3.6
08/2019	3.7
09/2019	3.5
10/2019	3.6
11/2019	3.6
12/2019	3.6
01/2020	3.5
02/2020	3.5
03/2020	4.4
04/2020	14.8
05/2020	13.3
06/2020	11.1
07/2020	10.2
08/2020	8.4
09/2020	7.8
10/2020	6.9
11/2020	6.7
12/2020	6.7
01/2021	6.3
02/2021	6.2
03/2021	6
04/2021	6.1
05/2021	5.8
06/2021	5.9